1,0,0,0,0,0.6666666666666666,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0.1,0.3,0,0.1,0,0,0,0,0.3,0,0,0,0,0.1,0,0.1
1,0,0,0,0.25,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0,0.25,0,0
1,0.125,0,0,0,0,0,0,0,0.125,0,0,0,0.375,0.125,0,0,0,0.125,0,0.125
1,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0
1,0,0,0,0,0.14285714285714285,0.14285714285714285,0,0.14285714285714285,0,0,0,0,0.2857142857142857,0,0.14285714285714285,0,0,0.14285714285714285,0,0
1,0,0,0,0,0.5,0,0,0,0,0,0,0,0.25,0,0.25,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0.5,0,0,0,0,0
1,0,0,0,0,0,0.3333333333333333,0,0,0,0,0,0,0.3333333333333333,0,0.3333333333333333,0,0,0,0,0
1,0,0,0,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0.16666666666666666,0,0.16666666666666666,0,0,0,0,0
1,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.05,0,0.05,0,0.1,0.05,0.05,0.05,0.05,0.05,0,0,0.2,0.15,0,0.05,0.05,0.05,0,0.05
1,0,0,0,0,0,0.125,0,0.25,0.125,0,0,0,0.25,0,0.125,0,0,0.125,0,0
1,0.3333333333333333,0,0.3333333333333333,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0.14285714285714285,0.14285714285714285,0,0.14285714285714285,0,0,0,0,0.2857142857142857,0,0.14285714285714285,0,0,0.14285714285714285,0,0
1,0,0,0,0,0,0,0,0,0.6666666666666666,0,0,0,0.3333333333333333,0,0,0,0,0,0,0
1,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0.3333333333333333,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0.3333333333333333,0,0
1,0,0,0,0.09090909090909091,0.18181818181818182,0,0,0,0.09090909090909091,0,0.09090909090909091,0,0.36363636363636365,0,0,0,0,0.09090909090909091,0,0.09090909090909091
1,0,0,0.5,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0
1,0.5,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0.07692307692307693,0,0.07692307692307693,0,0.07692307692307693,0.07692307692307693,0,0,0,0.07692307692307693,0,0,0.15384615384615385,0.07692307692307693,0,0.07692307692307693,0.15384615384615385,0.07692307692307693,0,0.07692307692307693
1,0.5,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0.16666666666666666,0,0,0,0.16666666666666666,0,0,0.3333333333333333,0,0,0,0,0.3333333333333333,0,0
1,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0
